순번,lecture,professor,과제 많음,과제 보통,과제 없음,조모임 많음,조모임 보통,조모임 없음,학점 느님,학점 비율채워줌,학점 깐깐함,F폭격기,출결 혼용,출결 직접호명,출결 지정좌석,전자출결,출결 반영안함,시험 네 번 이상,시험 세 번,시험 두 번,시험 한 번,시험 없음,pass/fail,grade,객관식,주관식,프로젝트 있음,암기 많음,리뷰 수,value
10182,하우징 트렌드,박지민,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,9,4.57
10183,한국 대중문화의 이해,김영미,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
10184,한국 속의 세계문화유산,이승민,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,4,4.5
10185,한국 속의 세계문화유산,전진국,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2,5.0
10186,한국고대문화 산책,이진옥,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
10187,한국사의이해,"김영관, 선봉조",0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,10,4.7
10188,한국사의이해,노용필,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,185,3.29
10189,한국사의이해,박윤진,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,9,4.0
10190,한국사의이해,전진국,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,76,2.5
10191,한국인의 삶과 행복,손경찬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
10192,한글맞춤법의 이론과 실제,장충덕,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,16,4.13
10193,한자와한문,어강석,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,68,4.51
10194,합창,박미경,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,38,3.77
10195,합창,박광우,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,98,4.91
10196,합창,허성희,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,29,4.18
10197,합창,백은경,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,46,1.44
10198,합창,김지영,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6,5.0
10199,행복의 철학,배기호,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,26,4.44
10200,현대 한국사회의 이해,김영미,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
10201,현대 한국소설과의 만남,이익성,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,21,1.94
10202,현대사회의 범죄와 형벌,홍진희,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,21,4.33
10203,현대사회의 범죄와 형벌,채희정,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,73,4.23
10204,현대사회의 범죄와 형벌,김형석,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,5.0
10205,현대사회의 범죄와 형벌,윤영석,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,4.0
10206,현대사회의 인권과 정의,채희정,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,8,4.0
10207,현대산업사회와환경문제,윤철,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,245,4.61
10208,현대산업사회와환경문제,윤철,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,245,4.61
10209,현대산업사회와환경문제,김광열,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,4,3.25
10210,현대정치와국제관계,정태일,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,75,4.0
10211,환경과 곤충산업의 이해,김재용,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,2.5
10212,환경과 그린에너지의 이해,김재용,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
